""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,0.26579,1.00000,0.65550
Female_Order_2.12.PR,**0.02677**,1.00000,0.07663
Male_Order_1.12.PR,0.43869,1.00000,1.00000
Male_Order_2.12.PR,0.13261,1.00000,0.35188
Female_Order_1.13.PR,**8.0e-08**,**4.8e-05**,**3.4e-07**
Female_Order_2.13.PR,**1.6e-14**,**7.8e-11**,**1.0e-13**
Male_Order_1.13.PR,**7.8e-11**,**1.5e-07**,**4.2e-10**
Male_Order_2.13.PR,**3.5e-11**,**7.5e-08**,**2.0e-10**
Female_Order_1.14.PR,**1.1e-12**,**2.4e-09**,**6.1e-12**
Female_Order_2.14.PR,<,**2e-16**,**1.0e-12**,**9.3e-16**
Male_Order_1.14.PR,**2.0e-15**,**1.2e-11**,**1.4e-14**
Male_Order_2.14.PR,<,**2e-16**,**5.0e-13**,**4.3e-16**
Female_Order_1.15.PR,<,**2e-16**,**8.0e-14**,<,**2e-16**
Female_Order_2.15.PR,<,**2e-16**,**1.5e-12**,**1.5e-15**
Male_Order_1.15.PR,**1.6e-11**,**3.7e-08**,**8.9e-11**
Male_Order_2.15.PR,<,**2e-16**,**2.8e-14**,<,**2e-16**
Female_Order_1.16.PR,**4.7e-11**,**6.9e-08**,**2.4e-10**
Female_Order_2.16.PR,**9.3e-16**,**6.1e-12**,**6.5e-15**
Male_Order_1.16.PR,**2.5e-09**,**3.2e-06**,**1.2e-08**
Male_Order_2.16.PR,<,**2e-16**,**9.0e-14**,<,**2e-16**
Female_Order_1.17.PR,**7.5e-07**,**0.00033**,**3.0e-06**
Female_Order_2.17.PR,**2.2e-09**,**2.8e-06**,**1.1e-08**
Male_Order_1.17.PR,**1.8e-05**,**0.00626**,**6.7e-05**
Male_Order_2.17.PR,**3.3e-14**,**1.5e-10**,**2.1e-13**
Female_Order_1.18.PR,**5.1e-09**,**4.3e-06**,**2.3e-08**
Female_Order_2.18.PR,**1.7e-09**,**2.3e-06**,**8.6e-09**
Male_Order_1.18.PR,**0.00014**,**0.03429**,**0.00048**
Male_Order_2.18.PR,**7.6e-09**,**8.4e-06**,**3.7e-08**
Female_Order_1.19.PR,**0.01581**,1.00000,**0.04419**
Female_Order_2.19.PR,**0.04748**,1.00000,0.13261
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,**0.01252**,1.00000,**0.03720**
Female_Order_1.20.PR,0.26579,1.00000,0.65550
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,0.89320,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,**0.00289**,0.33748,**0.00864**
Female_Order_2.23.PR,**0.00011**,**0.02908**,**0.00040**
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,**0.04748**,1.00000,0.13261
Female_Order_1.11.NR,Female_Order_2.11.NR
Female_Order_2.0.NR,-,-
Male_Order_1.0.NR,-,-
Male_Order_2.0.NR,-,-
Female_Order_1.1.NR,-,-
Female_Order_2.1.NR,-,-
Male_Order_1.1.NR,-,-
Male_Order_2.1.NR,-,-
Female_Order_1.2.NR,-,-
Female_Order_2.2.NR,-,-
Male_Order_1.2.NR,-,-
Male_Order_2.2.NR,-,-
Female_Order_1.3.NR,-,-
Female_Order_2.3.NR,-,-
Male_Order_1.3.NR,-,-
Male_Order_2.3.NR,-,-
Female_Order_1.4.NR,-,-
Female_Order_2.4.NR,-,-
Male_Order_1.4.NR,-,-
Male_Order_2.4.NR,-,-
Female_Order_1.5.NR,-,-
Female_Order_2.5.NR,-,-
Male_Order_1.5.NR,-,-
Male_Order_2.5.NR,-,-
Female_Order_1.6.NR,-,-
Female_Order_2.6.NR,-,-
Male_Order_1.6.NR,-,-
Male_Order_2.6.NR,-,-
Female_Order_1.7.NR,-,-
Female_Order_2.7.NR,-,-
Male_Order_1.7.NR,-,-
Male_Order_2.7.NR,-,-
Female_Order_1.8.NR,-,-
Female_Order_2.8.NR,-,-
Male_Order_1.8.NR,-,-
Male_Order_2.8.NR,-,-
Female_Order_1.9.NR,-,-
Female_Order_2.9.NR,-,-
Male_Order_1.9.NR,-,-
Male_Order_2.9.NR,-,-
Female_Order_1.10.NR,-,-
Female_Order_2.10.NR,-,-
Male_Order_1.10.NR,-,-
Male_Order_2.10.NR,-,-
Female_Order_1.11.NR,-,-
Female_Order_2.11.NR,1.00000,-
Male_Order_1.11.NR,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000
Female_Order_1.12.NR,1.00000,1.00000
Female_Order_2.12.NR,1.00000,1.00000
Male_Order_1.12.NR,1.00000,1.00000
Male_Order_2.12.NR,1.00000,1.00000
Female_Order_1.13.NR,1.00000,**0.00609**
Female_Order_2.13.NR,**1.9e-09**,**1.6e-14**
Male_Order_1.13.NR,1.00000,0.10514
Male_Order_2.13.NR,**6.2e-09**,**6.8e-14**
Female_Order_1.14.NR,**5.2e-06**,**5.3e-10**
Female_Order_2.14.NR,**5.5e-08**,**1.0e-12**
Male_Order_1.14.NR,**1.0e-05**,**7.1e-10**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**0.00465**,**2.8e-06**
Female_Order_2.15.NR,**1.8e-08**,**2.5e-13**
Male_Order_1.15.NR,**3.2e-07**,**9.2e-12**
Male_Order_2.15.NR,**2.7e-14**,<,**2e-16**
Female_Order_1.16.NR,**0.00085**,**3.2e-07**
Female_Order_2.16.NR,**7.7e-08**,**1.5e-12**
Male_Order_1.16.NR,**0.00314**,**1.1e-06**
Male_Order_2.16.NR,**1.6e-13**,<,**2e-16**
Female_Order_1.17.NR,0.18717,**0.00035**
Female_Order_2.17.NR,**0.00144**,**3.8e-07**
Male_Order_1.17.NR,0.58762,**0.00113**
Male_Order_2.17.NR,**1.3e-10**,**5.9e-16**
Female_Order_1.18.NR,1.00000,1.00000
Female_Order_2.18.NR,1.00000,**0.00282**
Male_Order_1.18.NR,1.00000,**0.01616**
Male_Order_2.18.NR,**0.00132**,**3.4e-07**
Female_Order_1.19.NR,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000
Female_Order_1.22.NR,1.00000,1.00000
Female_Order_2.22.NR,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000
Female_Order_2.23.NR,1.00000,0.26217
Male_Order_1.23.NR,1.00000,1.00000
Male_Order_2.23.NR,1.00000,1.00000
Female_Order_1.0.PR,1.00000,1.00000
Female_Order_2.0.PR,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000
Female_Order_1.13.PR,0.18717,**0.00035**
Female_Order_2.13.PR,**1.6e-05**,**1.2e-09**
Male_Order_1.13.PR,**0.00442**,**1.6e-06**
Male_Order_2.13.PR,**0.00265**,**8.4e-07**
Female_Order_1.14.PR,**0.00013**,**2.8e-08**
Female_Order_2.14.PR,**5.6e-07**,**1.8e-11**
Male_Order_1.14.PR,**3.8e-06**,**2.0e-10**
Male_Order_2.14.PR,**3.2e-07**,**9.2e-12**
Female_Order_1.15.PR,**4.1e-08**,**1.4e-12**
Female_Order_2.15.PR,**7.7e-07**,**2.7e-11**
Male_Order_1.15.PR,**0.00157**,**4.3e-07**
Male_Order_2.15.PR,**3.5e-08**,**5.7e-13**
Female_Order_1.16.PR,**0.00157**,**6.9e-07**
Female_Order_2.16.PR,**2.2e-06**,**1.0e-10**
Male_Order_1.16.PR,**0.03966**,**3.0e-05**
Male_Order_2.16.PR,**8.6e-08**,**1.8e-12**
Female_Order_1.17.PR,0.73054,**0.00219**
Female_Order_2.17.PR,**0.03671**,**2.7e-05**
Male_Order_1.17.PR,1.00000,**0.03720**
Male_Order_2.17.PR,**2.6e-05**,**2.2e-09**
Female_Order_1.18.PR,**0.03322**,**3.6e-05**
Female_Order_2.18.PR,**0.03141**,**2.2e-05**
Male_Order_1.18.PR,1.00000,0.18015
Male_Order_2.18.PR,0.07890,**7.4e-05**
Female_Order_1.19.PR,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000
Female_Order_2.23.PR,1.00000,0.15462
Male_Order_1.23.PR,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000
Male_Order_1.11.NR,Male_Order_2.11.NR,Female_Order_1.12.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,1.00000,-,-
Female_Order_1.12.NR,1.00000,1.00000,-
Female_Order_2.12.NR,1.00000,1.00000,1.00000
Male_Order_1.12.NR,1.00000,1.00000,1.00000
Male_Order_2.12.NR,1.00000,1.00000,1.00000
Female_Order_1.13.NR,0.09044,0.15187,1.00000
Female_Order_2.13.NR,**2.0e-12**,**5.3e-12**,**0.00435**
Male_Order_1.13.NR,1.00000,1.00000,1.00000
Male_Order_2.13.NR,**8.0e-12**,**2.1e-11**,**0.01001**
Female_Order_1.14.NR,**3.0e-08**,**6.6e-08**,0.62665
Female_Order_2.14.NR,**1.0e-10**,**2.5e-10**,**0.04559**
Male_Order_1.14.NR,**4.7e-08**,**1.1e-07**,1.00000
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,**5.5e-10**
Female_Order_1.15.NR,**8.5e-05**,**0.00016**,1.00000
Female_Order_2.15.NR,**2.7e-11**,**6.8e-11**,**0.02079**
Male_Order_1.15.NR,**8.1e-10**,**1.9e-09**,0.15187
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,**1.2e-06**
Female_Order_1.16.NR,**1.1e-05**,**2.3e-05**,1.00000
Female_Order_2.16.NR,**1.5e-10**,**3.7e-10**,0.05739
Male_Order_1.16.NR,**4.0e-05**,**8.2e-05**,1.00000
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,**4.5e-06**
Female_Order_1.17.NR,**0.00695**,**0.01239**,1.00000
Female_Order_2.17.NR,**1.6e-05**,**3.3e-05**,1.00000
Male_Order_1.17.NR,**0.02266**,**0.04031**,1.00000
Male_Order_2.17.NR,**9.0e-14**,**2.5e-13**,**0.00063**
Female_Order_1.18.NR,1.00000,1.00000,1.00000
Female_Order_2.18.NR,0.05145,0.08983,1.00000
Male_Order_1.18.NR,0.24328,0.40757,1.00000
Male_Order_2.18.NR,**1.4e-05**,**3.0e-05**,1.00000
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,1.00000,1.00000
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,0.70113
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000,1.00000
Female_Order_2.23.NR,1.00000,1.00000,1.00000
Male_Order_1.23.NR,1.00000,1.00000,1.00000
Male_Order_2.23.NR,1.00000,1.00000,1.00000
Female_Order_1.0.PR,1.00000,1.00000,1.00000
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,**0.00258**
Female_Order_2.1.PR,1.00000,1.00000,**2.0e-05**
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,0.26579
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,**0.00382**
Female_Order_2.4.PR,1.00000,1.00000,0.19977
Male_Order_1.4.PR,1.00000,1.00000,0.19977
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,0.26034
Female_Order_2.5.PR,1.00000,1.00000,**0.00107**
Male_Order_1.5.PR,1.00000,1.00000,0.85651
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,**0.02309**
Female_Order_2.6.PR,1.00000,1.00000,**0.00062**
Male_Order_1.6.PR,1.00000,1.00000,**0.00361**
Male_Order_2.6.PR,1.00000,1.00000,**0.00181**
Female_Order_1.7.PR,1.00000,1.00000,**1.3e-05**
Female_Order_2.7.PR,1.00000,1.00000,**1.4e-05**
Male_Order_1.7.PR,1.00000,1.00000,**0.00331**
Male_Order_2.7.PR,1.00000,1.00000,**0.00361**
Female_Order_1.8.PR,1.00000,1.00000,**0.00212**
Female_Order_2.8.PR,1.00000,1.00000,**0.00012**
Male_Order_1.8.PR,1.00000,1.00000,**0.00465**
Male_Order_2.8.PR,1.00000,1.00000,**0.00465**
Female_Order_1.9.PR,1.00000,1.00000,0.06738
Female_Order_2.9.PR,1.00000,1.00000,**0.00707**
Male_Order_1.9.PR,1.00000,1.00000,0.12921
Male_Order_2.9.PR,1.00000,1.00000,**0.04152**
Female_Order_1.10.PR,1.00000,1.00000,0.12305
Female_Order_2.10.PR,1.00000,1.00000,**0.00107**
Male_Order_1.10.PR,1.00000,1.00000,0.61256
Male_Order_2.10.PR,1.00000,1.00000,0.19977
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,0.85651
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,**0.00695**,**0.01239**,1.00000
Female_Order_2.13.PR,**7.5e-08**,**1.7e-07**,1.00000
Male_Order_1.13.PR,**6.1e-05**,**0.00012**,1.00000
Male_Order_2.13.PR,**3.3e-05**,**6.7e-05**,1.00000
Female_Order_1.14.PR,**1.2e-06**,**2.5e-06**,1.00000
Female_Order_2.14.PR,**1.5e-09**,**3.6e-09**,0.21783
Male_Order_1.14.PR,**1.4e-08**,**3.3e-08**,0.75964
Male_Order_2.14.PR,**8.1e-10**,**1.9e-09**,0.15187
Female_Order_1.15.PR,**1.1e-10**,**2.6e-10**,**0.02309**
Female_Order_2.15.PR,**2.2e-09**,**5.3e-09**,0.26965
Male_Order_1.15.PR,**1.8e-05**,**3.6e-05**,1.00000
Male_Order_2.15.PR,**6.0e-11**,**1.5e-10**,**0.03343**
Female_Order_1.16.PR,**2.3e-05**,**4.6e-05**,1.00000
Female_Order_2.16.PR,**7.6e-09**,**1.8e-08**,0.54206
Male_Order_1.16.PR,**0.00085**,**0.00163**,1.00000
Male_Order_2.16.PR,**1.7e-10**,**4.2e-10**,0.06194
Female_Order_1.17.PR,**0.03615**,0.06194,1.00000
Female_Order_2.17.PR,**0.00078**,**0.00149**,1.00000
Male_Order_1.17.PR,0.50713,0.83257,1.00000
Male_Order_2.17.PR,**1.3e-07**,**3.0e-07**,1.00000
Female_Order_1.18.PR,**0.00088**,**0.00163**,1.00000
Female_Order_2.18.PR,**0.00064**,**0.00124**,1.00000
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,**0.00196**,**0.00369**,1.00000
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.12.NR,Male_Order_1.12.NR,Male_Order_2.12.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,1.00000,-,-
Male_Order_2.12.NR,1.00000,1.00000,-
Female_Order_1.13.NR,1.00000,1.00000,1.00000
Female_Order_2.13.NR,**0.00481**,**2.0e-05**,**2.3e-06**
Male_Order_1.13.NR,1.00000,1.00000,1.00000
Male_Order_2.13.NR,**0.01150**,**5.5e-05**,**6.8e-06**
Female_Order_1.14.NR,0.85651,**0.01257**,**0.00235**
Female_Order_2.14.NR,0.05575,**0.00036**,**4.9e-05**
Male_Order_1.14.NR,1.00000,**0.02908**,**0.00526**
Male_Order_2.14.NR,**2.5e-10**,**1.0e-13**,**5.6e-15**
Female_Order_1.15.NR,1.00000,1.00000,0.77936
Female_Order_2.15.NR,**0.02463**,**0.00014**,**1.8e-05**
Male_Order_1.15.NR,0.19409,**0.00163**,**0.00025**
Male_Order_2.15.NR,**8.4e-07**,**9.1e-10**,**6.8e-11**
Female_Order_1.16.NR,1.00000,0.75964,0.18858
Female_Order_2.16.NR,0.07081,**0.00048**,**6.7e-05**
Male_Order_1.16.NR,1.00000,1.00000,0.67454
Male_Order_2.16.NR,**3.5e-06**,**4.7e-09**,**3.7e-10**
Female_Order_1.17.NR,1.00000,1.00000,1.00000
